date,sic,count
12-01-06,b-mining-quarrying,1510.179471676066
12-01-06,k-financial-insurance,21076.89841467314
12-01-06,c-manufacturing,34362.94112783532
12-01-06,d-electricity-gas-etc,2296.421639323816
12-01-06,e-water-sewerage-waste-etc,1753.9009327966432
12-01-06,h-transport-storage,8752.398790120249
12-01-06,i-accomodation-food-services,46301.7929652175
12-01-06,j-information-comms,32014.58525027737
12-01-06,p-education,30055.470364764642
12-01-06,f-construction,10302.13322521046
12-01-06,m-professional-scientific-technical,44634.591383239014
12-01-06,n-admin-support-services,22879.6516852011
12-01-06,o-public-admin,7978.47892101012
12-01-06,q-human-health,50473.13272455644
12-01-06,r-arts-entertainment-recreation,6303.271724136448
12-01-06,s-other-services,9910.23526093939
12-01-06,g-motor-trades-wholesale-retail,77637.03142982596
12-01-06,l-real-estate,5061.228290452466
12-02-03,i-accomodation-food-services,40438.10984589114
12-02-03,h-transport-storage,16879.049079879536
12-02-03,f-construction,10031.443646186146
12-02-03,k-financial-insurance,21409.17863254535
12-02-03,c-manufacturing,48550.753414186715
12-02-03,b-mining-quarrying,1879.338017565007
12-02-03,j-information-comms,30453.238627742492
12-02-03,d-electricity-gas-etc,2344.2370532607056
12-02-03,e-water-sewerage-waste-etc,2136.5362828665375
12-02-03,g-motor-trades-wholesale-retail,71736.09623407345
12-02-03,q-human-health,54345.43157040894
12-02-03,m-professional-scientific-technical,37441.637473650626
12-02-03,s-other-services,16952.107428085514
12-02-03,r-arts-entertainment-recreation,8439.417466078734
12-02-03,p-education,29257.080666698006
12-02-03,o-public-admin,6440.613958383857
12-02-03,n-admin-support-services,37006.86222296851
12-02-03,l-real-estate,5433.7018129069575
12-03-02,c-manufacturing,37618.541719128494
12-03-02,k-financial-insurance,19981.056415276875
12-03-02,i-accomodation-food-services,44013.01970405324
12-03-02,h-transport-storage,21321.432832179144
12-03-02,f-construction,14124.314003074594
12-03-02,e-water-sewerage-waste-etc,1159.2577912885633
12-03-02,d-electricity-gas-etc,3380.2746906460648
12-03-02,j-information-comms,29079.17254819347
12-03-02,b-mining-quarrying,2075.038470559438
12-03-02,l-real-estate,5541.377305406363
12-03-02,g-motor-trades-wholesale-retail,88471.39583410262
12-03-02,s-other-services,8420.140134697327
12-03-02,r-arts-entertainment-recreation,11413.059018700194
12-03-02,m-professional-scientific-technical,58595.37044585758
12-03-02,q-human-health,59776.89386476145
12-03-02,o-public-admin,7019.607379095345
12-03-02,n-admin-support-services,32162.146419958834
12-03-02,p-education,35232.95387669682
12-04-06,b-mining-quarrying,2088.0440003316594
12-04-06,i-accomodation-food-services,50997.67374014112
12-04-06,h-transport-storage,20883.61329228567
12-04-06,f-construction,16096.278183036131
12-04-06,k-financial-insurance,23326.219189447347
12-04-06,d-electricity-gas-etc,2914.331540704076
12-04-06,c-manufacturing,36008.07690040226
12-04-06,j-information-comms,39133.3115570031
12-04-06,e-water-sewerage-waste-etc,1711.7573720043995
12-04-06,l-real-estate,5751.216000717848
12-04-06,m-professional-scientific-technical,48483.00746570664
12-04-06,s-other-services,7312.056203959771
12-04-06,r-arts-entertainment-recreation,12342.005883473113
12-04-06,g-motor-trades-wholesale-retail,65380.86403691026
12-04-06,p-education,34751.06400799183
12-04-06,o-public-admin,9888.47486153798
12-04-06,n-admin-support-services,31887.088777715362
12-04-06,q-human-health,57746.87441925809
12-05-04,k-financial-insurance,23023.225091186712
12-05-04,b-mining-quarrying,1677.2466834019433
12-05-04,c-manufacturing,40377.227088292515
12-05-04,d-electricity-gas-etc,3350.1768917532345
12-05-04,e-water-sewerage-waste-etc,2032.5782706873965
12-05-04,f-construction,14260.190693958699
12-05-04,h-transport-storage,18866.283207008528
12-05-04,i-accomodation-food-services,50430.96718041576
12-05-04,j-information-comms,27386.712347856494
12-05-04,g-motor-trades-wholesale-retail,83692.367548163
12-05-04,n-admin-support-services,30883.33707439748
12-05-04,o-public-admin,8333.162813830264
12-05-04,p-education,41816.35923278207
12-05-04,q-human-health,60782.84294404169
12-05-04,r-arts-entertainment-recreation,12048.324073173517
12-05-04,s-other-services,9711.325227890462
12-05-04,l-real-estate,10347.447292272735
12-05-04,m-professional-scientific-technical,35984.10679416637
12-06-08,i-accomodation-food-services,40351.047580555474
12-06-08,h-transport-storage,26944.707615910018
12-06-08,k-financial-insurance,22740.40267511864
12-06-08,b-mining-quarrying,2215.793895811637
12-06-08,d-electricity-gas-etc,3388.1583029818476
12-06-08,c-manufacturing,37383.70291343503
12-06-08,j-information-comms,26731.394274562772
12-06-08,e-water-sewerage-waste-etc,1302.9957576398738
12-06-08,f-construction,13191.314438289333
12-06-08,r-arts-entertainment-recreation,13794.303664503881
12-06-08,q-human-health,57888.84410887447
12-06-08,m-professional-scientific-technical,30350.699020131673
12-06-08,s-other-services,15777.56510639806
12-06-08,l-real-estate,7159.583329890936
12-06-08,g-motor-trades-wholesale-retail,116817.09797524255
12-06-08,p-education,38519.58294362573
12-06-08,o-public-admin,6499.62434341473
12-06-08,n-admin-support-services,30026.95803256788
12-07-06,k-financial-insurance,23255.278129381797
12-07-06,c-manufacturing,36541.75521857297
12-07-06,d-electricity-gas-etc,3929.131285251928
12-07-06,e-water-sewerage-waste-etc,1638.9715816002608
12-07-06,f-construction,13462.989881155489
12-07-06,h-transport-storage,19421.22823248779
12-07-06,i-accomodation-food-services,51184.18034136942
12-07-06,j-information-comms,35408.968041286
12-07-06,b-mining-quarrying,1743.8234187007952
12-07-06,g-motor-trades-wholesale-retail,80345.90865093272
12-07-06,m-professional-scientific-technical,42264.35172975551
12-07-06,n-admin-support-services,25542.018403909282
12-07-06,o-public-admin,7656.209350968227
12-07-06,p-education,41658.647015517556
12-07-06,q-human-health,61592.05044824823
12-07-06,r-arts-entertainment-recreation,9155.480869843617
12-07-06,s-other-services,13281.41199412935
12-07-06,l-real-estate,5820.481443924674
12-08-03,i-accomodation-food-services,51614.45971920315
12-08-03,h-transport-storage,26388.20058701302
12-08-03,f-construction,13846.303177635364
12-08-03,j-information-comms,26530.259853582374
12-08-03,d-electricity-gas-etc,3575.7584859835933
